scientificName,decimalLongitude,decimalLatitude
Chaetodon striatus,-40.273276,-20.333822
Chaetodon striatus,-82.983138,12.302679
Chaetodon striatus,-61.078684,13.86633
Chaetodon striatus,-75.166856,19.897058
Chaetodon striatus,-79.1223,26.9898
Chaetodon striatus,-78.959451,21.043561
Chaetodon striatus,-72.218413,21.785353
Chaetodon striatus,-82.254796,9.330172
Chaetodon striatus,-69.881249,12.412739
Chaetodon striatus,-74.39573,18.328123
Chaetodon striatus,-60.838423,11.158571
Chaetodon striatus,-45.409032,-23.845705
Chaetodon striatus,-34.946528,-8.25965
Chaetodon striatus,-35.005687,-8.506463
Chaetodon striatus,-77.52613,24.911026
Chaetodon striatus,-76.216352,24.67638
Chaetodon striatus,-68.413797,12.264761
Chaetodon striatus,-68.281249,12.070408
Chaetodon striatus,-77.401562,18.468374
Chaetodon striatus,-77.153114,18.42853
Chaetodon striatus,-64.663254,32.354935
Chaetodon striatus,-87.305009,20.406402
Chaetodon striatus,-63.17231,18.26572
Chaetodon striatus,-81.689182,12.572161
Chaetodon striatus,-86.60521,16.286096
Chaetodon striatus,-86.997542,16.090977
Chaetodon striatus,-74.481928,24.02232
Chaetodon striatus,-45.084915,-23.43453
Chaetodon striatus,-80.077065,26.963854
Chaetodon striatus,-71.289608,19.846325
Chaetodon striatus,-39.082758,-16.46257
Chaetodon striatus,-67.15586,18.4264
Chaetodon striatus,-87.760695,18.421711
Chaetodon striatus,-80.05166,26.0525
Chaetodon striatus,-61.78818,16.16702
Chaetodon striatus,-95.807495,19.142567
Chaetodon striatus,-67.3299,18.0017
Chaetodon striatus,-87.708233,18.707256
Chaetodon striatus,-87.989635,17.842689
Chaetodon striatus,-62.853121,17.904186
Chaetodon striatus,-61.5417,16.43737
Chaetodon striatus,-87.047523,20.348198
Chaetodon striatus,-66.74697,17.95955
Chaetodon striatus,-66.52824,17.89507
Chaetodon striatus,-66.3025,17.93457
Chaetodon striatus,-64.8624,17.6366
Chaetodon striatus,-64.93438,18.37425
Chaetodon striatus,-78.019539,24.706381
Chaetodon striatus,-60.696617,11.281937
Chaetodon striatus,-84.456528,21.872008
Chaetodon striatus,-73.959291,11.323956
Chaetodon striatus,-86.372673,16.38167
Chaetodon striatus,-35.2572,-9.09103
Chaetodon striatus,-61.181072,14.728909
Chaetodon striatus,-61.458653,12.488645
Chaetodon striatus,-87.063732,20.620574
Chaetodon striatus,-82.618183,9.630245
Chaetodon striatus,-61.72642,15.98449
Chaetodon striatus,-61.238286,13.006866
Chaetodon striatus,-77.8609771729,24.8449306488
Chaetodon striatus,-78.4653320312,20.5869674683
Chaetodon striatus,-69.0307,18.3676
Chaetodon striatus,-87.5264968872,17.2210006714
Chaetodon striatus,-78.6557159424,9.51865005493
Chaetodon striatus,-79.0300140381,20.8479995728
Chaetodon striatus,-64.5669174194,17.7811794281
Chaetodon striatus,-77.6666667,33.3333333
Chaetodon striatus,-87.9389801025,17.3858337402
Chaetodon striatus,-66.890399,11.79373
Chaetodon striatus,-66.681258,11.947649
Chaetodon striatus,-75.7888611,10.1708889
Chaetodon striatus,-88.0495147705,16.9197998047
Chaetodon striatus,-77.3866500854,23.947599411
Chaetodon striatus,-61.3487167358,12.6357164383
Chaetodon striatus,-81.0962142944,21.7383499146
Chaetodon striatus,-77.6933288574,24.5958309174
Chaetodon striatus,-79.4105148315,21.0673160553
Chaetodon striatus,-60.3333333333,13.5
Chaetodon striatus,-79.279434,25.733652
Chaetodon striatus,-81.2977828979,21.6118507385
Chaetodon striatus,-82.8050003052,9.73833370209
Chaetodon striatus,-66.5804519653,11.7785167694
Chaetodon striatus,-64.4099349976,18.7527332306
Chaetodon striatus,-60.5066680908,11.3066673279
Chaetodon striatus,-88.0722503662,16.7226333618
Chaetodon striatus,-38.883,-18.3
Chaetodon striatus,-77.3586666,8.6704166
Chaetodon striatus,-79.7304000854,19.7543506622
Chaetodon striatus,-81.4143944,13.3655167
Chaetodon striatus,-87,22
Chaetodon striatus,-66.3736,18.48916
Chaetodon striatus,-87.2983703613,18.5579833984
Chaetodon striatus,-87.8470535278,16.7112159729
Chaetodon striatus,-81.8486111,12.17555
Chaetodon striatus,-82.31300354,21.96999931
Chaetodon striatus,-87.623336792,18.9022216797
Chaetodon striatus,-39.031944,-17.46
Chaetodon striatus,-77.3769989014,23.6965007782
Chaetodon striatus,-82.2666633,24.5
Chaetodon striatus,-83.1736831665,21.5914669037
Chaetodon striatus,-43.231148,-23.078035
Chaetodon striatus,-44.582,-23.255
Chaetodon striatus,-44.191,-23.102
Chaetodon striatus,-86.500725,30.406639
Chaetodon striatus,-64.5083333333,11.8416666667
Chaetodon striatus,-82.0325698853,9.2470331192
Chaetodon striatus,-76.2022778,9.3714444
Chaetodon striatus,-81.6370697021,21.5691833496
Chaetodon striatus,-76,24
Chaetodon striatus,-74.112032,18.648658
Chaetodon striatus,-81.5158691406,22.0216159821
Chaetodon striatus,-61.1042,14.5047
Chaetodon striatus,-81.1846,24.61295
Chaetodon striatus,-61.723377,17.01519
Chaetodon striatus,-79.5581512451,21.2176990509
Chaetodon striatus,-82.3171463013,21.5627841949
Chaetodon striatus,-77.116667,33.433333
Chaetodon striatus,-79.7558364868,22.9466667175
Chaetodon striatus,-81.4059667,24.5460333
Chaetodon striatus,-87.6968307495,16.9156665802
Chaetodon striatus,-72.686165,19.449676
Chaetodon striatus,-78.9038925171,9.54944419861
Chaetodon striatus,-71.1535186768,21.4792327881
Chaetodon striatus,-38.7,-12.7
Chaetodon striatus,-87.9080352783,17.1550502777
Chaetodon striatus,-77.6478805542,24.3013000488
Chaetodon striatus,-80.5866833,24.86575
Chaetodon striatus,-80.0229034424,19.8305168152
Chaetodon striatus,-71.5991516113,21.3726501465
Chaetodon striatus,-94.1317977905,18.211057663
Chaetodon striatus,-64.7555007935,17.7871170044
Chaetodon striatus,-80.2300033569,30.7299995422
Chaetodon striatus,-65.56711,18.35466
Chaetodon striatus,-78.3111190796,18.377450943
Chaetodon striatus,-80.2407332,25.1637
Chaetodon striatus,-79.8398591666666,15.8334283
Chaetodon striatus,-80.1064987183,19.6663837433
Chaetodon striatus,-38.924722,-17.819167
Chaetodon striatus,-79.870065,9.407268
Chaetodon striatus,-59.6516685486,13.2888889313
Chaetodon striatus,-77.431171,25.081098
Chaetodon striatus,-86.6693878174,30.2504348755
Chaetodon striatus,-44.351628,-2.343124
Chaetodon striatus,-63.3670005798,17.309299469
Chaetodon striatus,-87.4152145386,18.4153499603
Chaetodon striatus,-81.8333333,12.8333333
Chaetodon striatus,-81.9248833,24.4454
Chaetodon striatus,-0.056664,5.556529
Chaetodon striatus,-93.0898971558,29.7485084534
Chaetodon striatus,-38.756389,-17.992778
Chaetodon striatus,-79.665106,9.598228
Chaetodon striatus,-63.6333333,15.7
Chaetodon striatus,-76.8333333,17.8833333
Chaetodon striatus,-34.7968,-7.3675
Chaetodon striatus,-81.2855834961,21.8479003906
Chaetodon striatus,-87.4375,19.8416671753
Chaetodon striatus,-73,20
Chaetodon striatus,-80.2127761841,23.1511116028
Chaetodon striatus,-83.2079162598,27.3017368317
Chaetodon striatus,-35.0821,-8.6992
Chaetodon striatus,-77.6317520142,18.4963665009
Chaetodon striatus,-29.334443,-20.488147
Chaetodon striatus,-71.5773773193,19.9184303284
Chaetodon striatus,-92.6140518188,29.0193500519
Chaetodon striatus,-80.0976667,25.6998833
Chaetodon striatus,-85.66028,30.15861
Chaetodon striatus,-72.4833333,12.0666667
Chaetodon striatus,-73.032616,21.532898
Chaetodon striatus,-65.32772,18.30493
Chaetodon striatus,-69.152,12.351
Chaetodon striatus,-77.5370330811,24.0979309082
Chaetodon striatus,-79.6458816528,21.4543170929
Chaetodon striatus,-82.30417,24.9777733
Chaetodon striatus,-80.9594421387,23.2997226715
Chaetodon striatus,-87.7440490723,17.59375
Chaetodon striatus,-76,33.8216667175
Chaetodon striatus,-65,17
Chaetodon striatus,-87.9800338745,16.52866745
Chaetodon striatus,-64.9491,32.2036
Chaetodon striatus,-77.5,17
Chaetodon striatus,-97.6327133179,22.3360748291
Chaetodon striatus,-86.8166656,20.7666664
Chaetodon striatus,-81.1357498169,19.3576660156
Chaetodon striatus,-65.19714,18.13869
Chaetodon striatus,-78.0753479004,18.4590835571
Chaetodon striatus,-77.228807,25.090841
Chaetodon striatus,-39.2000007629,-17.1000003815
Chaetodon striatus,-80.5886077881,23.2366657257
Chaetodon striatus,-79.1449966431,22.6547222137
Chaetodon striatus,-83.9333333,17.4
Chaetodon striatus,-76.8740310669,18.3748664856
Chaetodon striatus,-78.3497238159,22.5402774811
Chaetodon striatus,-88.1833,17.4833
Chaetodon striatus,-80.159797668457,27.187400817871
Chaetodon striatus,-72.114444,19.728056
Chaetodon striatus,-60.2351118,10.6519071
Chaetodon striatus,-80.14148,25.40296
Chaetodon striatus,-82.799133,24.7318
Chaetodon striatus,-64.2386703491,18.5640163422
Chaetodon striatus,-76.45,18.1833
Chaetodon striatus,-64.6922225952,18.2836093903
Chaetodon striatus,-78.983166,26.678721
Chaetodon striatus,-61.74444444,12.06666667
Chaetodon striatus,-72.348905,18.555116
Chaetodon striatus,-79.157395,25.238162
Chaetodon striatus,-66.08705,18.45372
Chaetodon striatus,-44.25,-0.866666674614
Chaetodon striatus,-69.8873,19.6332
Chaetodon striatus,-34.7337,-8.0788
Chaetodon striatus,-72.4800033569336,11.8000001907349
Chaetodon striatus,-44.407,-23.098
Chaetodon striatus,-48.61666667,-27.98333333
Chaetodon striatus,-38.448265,-16.449502
Chaetodon striatus,-76.5999984741,33.8100013733
Chaetodon striatus,-88.3442077637,22.3022727966
Chaetodon striatus,-43.78333333,-1.533333333
Chaetodon striatus,-79.35,29.8166667
Chaetodon striatus,-34.8167,-7.5667
Chaetodon striatus,-75.8908333,9.8219444
Chaetodon striatus,-44.601,-23.063
Chaetodon striatus,-69,12
Chaetodon striatus,-76.264622,23.900471
Chaetodon striatus,-63.2280006409,17.6496658325
Chaetodon striatus,-82.5333367,25.6666633
Chaetodon striatus,-68.75,12.0166664124
Chaetodon striatus,-80.2583333,14.35
Chaetodon striatus,-61.473705,15.573908
Chaetodon striatus,-82.92205,24.5562333
Chaetodon striatus,-77.333375,26.769066
Chaetodon striatus,-72.143951416,21.3880825043
Chaetodon striatus,-74.4557167,11.0733667
Chaetodon striatus,-87.8297195435,18.2108325958
Chaetodon striatus,-65.59008,18.08964
Chaetodon striatus,-64.95998,18.1877
Chaetodon striatus,-80.1016,24.6684
Chaetodon striatus,-75.585069,10.308042
Chaetodon striatus,-78.0408325195,22.4249992371
Chaetodon striatus,-62.9824981689,17.4640007019
Chaetodon striatus,-38.988333,-18.020278
Chaetodon striatus,-79.271062,25.546335
Chaetodon striatus,-63.431273,18.59398
Chaetodon striatus,-67.93833,18.09872
Chaetodon striatus,-67.978,10.508
Chaetodon striatus,-82.3406906128,24.7805652618
Chaetodon striatus,-64.5823516846,18.4746170044
Chaetodon striatus,-38.600833,-17.715278
Chaetodon striatus,-94.021156311,18.3952617645
Chaetodon striatus,-67.48377,18.37832
Chaetodon striatus,-83.10252,24.65007
Chaetodon striatus,-38.590556,-18.101944
Chaetodon striatus,-75.9833333,17.4
Chaetodon striatus,-63.0079994202,18.0106658936
Chaetodon striatus,-67.20057,18.23353
Chaetodon striatus,-76.9495010376,26.0598335266
Chaetodon striatus,-42.16666667,-22.95
Chaetodon striatus,-75.3924,39.063577
Chaetodon striatus,-37.7667,-4.4333
Chaetodon striatus,-60.9994444444,14.0355555556
Chaetodon striatus,-76.458739,25.332635
Chaetodon striatus,-82.7029190063,21.4814167023
Chaetodon striatus,-65.814482,18.057258
Chaetodon striatus,79,9
Chaetodon striatus,-76.5916976928711,34.2916984558105
Chaetodon striatus,-77.8795166016,18.5240497589
Chaetodon striatus,-74.2397,11.20797
Chaetodon striatus,-40.407,-20.7
Chaetodon striatus,-82.6907272339,27.4702758789
Chaetodon striatus,-38.1666679382,-12.75
Chaetodon striatus,-38.548253,-12.959245
Chaetodon striatus,-79.3630523682,22.7202777863
Chaetodon striatus,-85.9019444,16.4383333
Chaetodon striatus,-77.6508331299,22.177778244
Chaetodon striatus,-60.8933333,14.415
Chaetodon striatus,-66.24744,10.6524
Chaetodon striatus,-68.97967,12.218392
Chaetodon striatus,-81.353104,19.34372
Chaetodon striatus,-83.0500030518,10.0100002289
Chaetodon striatus,-81.6543333,24.4967667
Chaetodon striatus,-79.9995193481,21.7142162323
Chaetodon striatus,-97.0777359009,27.280796051
Chaetodon striatus,-66.062872,17.969617
Chaetodon striatus,-39.091389,-16.895833
Chaetodon striatus,-82.0800018311,16.1599998474
Chaetodon striatus,-66.967880249,17.9118595123
Chaetodon striatus,-76.9884643555,26.3977832794
Chaetodon striatus,-77,26.61666667
Chaetodon striatus,-76.842385,25.5162
Chaetodon striatus,-38.873889,-17.350278
Chaetodon striatus,-38.373845,-13.079663
Chaetodon striatus,-80.3731333,25.0109333
Chaetodon striatus,-80.45,30.4833333
Chaetodon striatus,-87.8837127686,21.5704536438
Chaetodon striatus,-42,-22
Chaetodon striatus,-69.542137146,19.3322200775
Chaetodon striatus,-61.267111,13.260568
Chaetodon striatus,-74.390153,22.564841
Chaetodon striatus,-76.6897964478,18.2696342468
Chaetodon striatus,-41.65,-2.8667
Chaetodon striatus,-97.3691329956,27.3733863831
Chaetodon striatus,-82,12.5
Chaetodon striatus,-78.7520141602,20.6728000641
Chaetodon striatus,-34.9333,-6.8167
Chaetodon striatus,-77.2699966431,33.5999984741
Chaetodon striatus,-87.5333328247,19.1541671753
Chaetodon striatus,-77.5083333,33.5333333
Chaetodon striatus,-82.887260437,23.0251464844
Chaetodon striatus,-59.47444444,13.18333333
Chaetodon striatus,-70.7834701538,20.9859828949
Chaetodon striatus,-72.4745483398,21.6456508636
Chaetodon striatus,-48,-27.5
Chaetodon striatus,-80.442634,23.953101
Chaetodon striatus,-68.214,10.883
Chaetodon striatus,-63.2226676941,17.4629993439
Chaetodon striatus,-87.4630584717,20.0974998474
Chaetodon striatus,-81.9271697998,21.5957832336
Chaetodon striatus,-79.2188644409,20.9701156616
Chaetodon striatus,-38.786712,-13.133886
Chaetodon striatus,-71.2231369019,21.3033504486
Chaetodon striatus,-69.6028,18.4424
Chaetodon striatus,-48,-27
Chaetodon striatus,-66.07686,10.54488
Chaetodon striatus,-82.435578,23.14473
Chaetodon striatus,-35.6946389,-9.6640833
Chaetodon striatus,-41.961548,-22.864986
Chaetodon striatus,-78.9024963379,22.693611145
Chaetodon striatus,-80.9324833,24.72545
Chaetodon striatus,-29.346554,0.97447
